id,state,motive,type,amount
2df5bee0-7695-4ee7-b794-ed1106a32029,failed,personal expense,Bank Draft,100.97
eff225db-57d7-4701-ab25-737a96600310,pending,investment,Direct Deposit,94.08
236199d9-2873-41d0-ad15-da53916c320c,completed,personal expense,Direct Deposit,43119.24
e7ad81f5-7697-42a4-9d7b-075adc019c64,completed,personal expense,Automated Clearing House (ACH) Transfer,451.32
4a09e72b-ce11-47dd-bafc-d97355d35a26,failed,other,Internal Transfer,725.08
82ebf0d7-b2c5-4903-aa6b-d71380f9bd61,failed,personal expense,Automated Clearing House (ACH) Transfer,490.17
3305c55a-5f05-4fee-9fb7-55b254d1313a,completed,other,Bank Draft,1812.54
cf822c95-749f-4d90-8a97-f3303c063559,pending,personal expense,External Transfer,11724.58
447ebd9e-1308-4490-b3f2-81cda472c000,failed,payment,Internal Transfer,2126.13
38849359-f4a6-4bec-8a36-4cdc4a120340,pending,personal expense,Bill Pay Transfer,950.96
b83b1ab5-05e4-4385-a1fa-25af574071e8,completed,investment,Person-to-Person (P2P) Transfer,5610.98
4284058b-d501-4449-92da-13a67d524b3e,pending,investment,Third-party app Transfer,705.4
47ef38ed-6187-4af8-b786-0d814d478431,pending,personal expense,Automated Clearing House (ACH) Transfer,20106.37
011322ee-48c9-4b57-92e3-489b4e142568,pending,other,Bank Draft,14194.08
c7c8bc45-ac64-418b-a853-8c2ad63fc5cc,completed,investment,Internal Transfer,11779.76
85aaea57-79dc-4b54-b2ed-29d5f4b9e702,failed,other,Person-to-Person (P2P) Transfer,6814.56
82bcf1ce-3425-4120-b9c2-d7d1e51ea060,pending,payment,Direct Deposit,2358.99
350f98ba-a415-4880-aabb-f5a400d14d72,failed,investment,International Wire Transfer,9884.04
818dfc3e-9a15-4290-aaae-84be50099754,failed,investment,International Wire Transfer,8271.79
6038a856-5427-4adb-84a1-4ea08726f9f8,pending,personal expense,Person-to-Person (P2P) Transfer,7418.57
249c0b8f-ba65-44d1-a639-1029dafb0e7e,completed,personal expense,International Wire Transfer,87.36
8a9ac9aa-34d7-4c71-b146-0e2607a0703d,pending,other,International Wire Transfer,652.14
1230ea88-7ffd-4484-b891-a321f393243c,failed,other,Money Order,1536.15
4ce6f279-f724-4cbd-b719-d82347d38d75,failed,investment,External Transfer,2709.43
6d70371d-c8ee-40c5-bc43-9041eb7630e5,completed,other,Person-to-Person (P2P) Transfer,9441.91
4bae7402-6950-49da-9e18-7785f256372a,completed,other,Third-party app Transfer,27.53
524ba7b3-e8a1-41a7-b55e-0355ec7ddf81,failed,investment,International Wire Transfer,304.57
81c1c831-8201-46db-85f0-14703797cda6,failed,investment,International Wire Transfer,37.58
5f172b92-6a45-4e14-b64f-9a74fef60979,completed,other,Internal Transfer,19595.94
af504aee-7568-41db-86e5-30806e2d048e,failed,payment,Internal Transfer,1994.33
ad352e18-949f-43b0-873b-27c021cf64a0,failed,investment,Money Order,1772.18
70ae723a-dc8d-476d-8f5b-207f67f7d915,failed,payment,Direct Deposit,5452.75
6dce9b44-b9bc-41a3-b0f6-54437f68cd99,pending,personal expense,Bank Draft,22270.45
f5ae79e7-fea8-42e1-a939-037c6a9f97a3,failed,personal expense,Bill Pay Transfer,535.27
e060ed79-6fe2-43c0-be04-b9f186b002b9,pending,personal expense,Third-party app Transfer,3167.73
999571e2-57b9-4aa1-aadf-98618233fd61,completed,personal expense,Bill Pay Transfer,798.27
024c726e-400b-4717-a2b3-4cd0fd9756b8,completed,other,International Wire Transfer,10111.0
1c0d8f79-d1df-4da9-8cf2-f2fc418563c4,pending,personal expense,Bill Pay Transfer,5112.94
25efca0c-db2a-4ccf-9215-9dfa6e748048,failed,investment,External Transfer,1221.65
bea729b8-77bf-461d-ac62-5358eb21fd15,pending,investment,Third-party app Transfer,2636.91
69f245d9-48a1-4fc2-a0a6-b09c749153f4,failed,other,Automated Clearing House (ACH) Transfer,14185.48
f4973da1-6a67-4296-a3d4-6cae6585aae7,completed,other,External Transfer,9445.96
c0f48308-25a0-4daf-8bd3-3c4fa530b292,pending,personal expense,Person-to-Person (P2P) Transfer,8381.33
4c45e57f-47fb-457c-9e22-8bd5cc1791a4,failed,investment,International Wire Transfer,16449.33
2348a9e0-8df5-4834-9359-ba2573a015ee,failed,other,Bank Draft,1989.97
5f749f4d-87e5-436a-a7ea-0c1c14e36104,completed,personal expense,External Transfer,161.33
2b2b12bb-dc1d-4cba-b7da-b985eded77a0,pending,payment,Person-to-Person (P2P) Transfer,44.07
d96782ff-3fc2-4f97-a764-704f8dd19441,pending,other,Automated Clearing House (ACH) Transfer,7037.23
3731a6de-f9c6-46d5-b77c-6eb7e9d0f15a,pending,personal expense,Bill Pay Transfer,30260.45
9b2e2d85-baa9-4b6a-a22e-e3f9bd0b061f,failed,payment,External Transfer,30153.98
5bea3738-6818-45da-a0af-6705df8d8eaa,completed,other,Person-to-Person (P2P) Transfer,10227.83
d0b581df-5a5f-4d87-8d8e-11a9f66b216f,pending,payment,Bill Pay Transfer,2905.13
1b431fca-9a7a-4154-9892-5990c2bb35ed,pending,personal expense,Money Order,4529.19
5104cf72-f0ad-492f-b1f5-a8757854d5d7,completed,investment,Money Order,61.85
614f4c15-c80f-428d-991b-5dda4b767656,completed,investment,Internal Transfer,39.07
59f38b29-f42b-44dd-9c8c-e9d7904dd6bb,pending,other,Third-party app Transfer,44.04
ea2be428-b08b-4f79-b795-0240f84033f1,failed,payment,Direct Deposit,4778.26
a5f1a53b-dfd2-4617-bf2c-5576d16921af,failed,investment,Bill Pay Transfer,64.21
b4224d65-bcc7-4eb2-bad4-e99bdba23222,completed,personal expense,Direct Deposit,34.47
28ea3255-206f-4446-acd2-cc8b8febd415,failed,payment,Bank Draft,249.01
651da166-8b27-4fc7-a271-a4a0759f50c4,completed,payment,External Transfer,465.39
c286a8ec-ee03-4d8d-875d-bb2a366e11ed,pending,payment,Bill Pay Transfer,296.02
f2128805-3063-4102-9710-bc54b8e796e4,pending,payment,Money Order,3436.45
6126a0ea-cc9a-42d2-9e54-7135376b0b93,failed,payment,Automated Clearing House (ACH) Transfer,1867.09
88d75f0d-2399-4124-a888-a26df86b46ca,completed,investment,Direct Deposit,199.78
ea841b27-da68-4722-941d-6c4f6861418a,failed,investment,Money Order,28.48
b8f27a6e-2107-4254-aefa-2d356b266252,pending,other,Money Order,16.09
0d432a9a-6f4b-4cb0-a8b8-5a5ee204d9b0,completed,personal expense,Automated Clearing House (ACH) Transfer,9511.47
517b20a4-2e77-4698-b7cb-2fae9e6dc56c,completed,payment,Direct Deposit,21918.67
51f52158-c1b8-4e60-a6f7-89a09bca30b6,pending,personal expense,Person-to-Person (P2P) Transfer,5677.05
59398764-bf10-4cf4-bf8e-01f8a3725bd2,completed,personal expense,International Wire Transfer,82.03
a6ef9137-fa14-4f3f-96a9-9e1a8dd55ae0,failed,investment,Money Order,8.73
3f133af1-29b0-4b70-8308-baa660efa135,completed,personal expense,International Wire Transfer,56.35
ca18f9ff-46ae-4624-822a-bccd301301fe,completed,personal expense,International Wire Transfer,1.67
52ba759a-c85b-47f3-a52f-94619e419ae5,completed,investment,Bill Pay Transfer,0.29
775c0015-8c53-424e-ad3d-b5b1a681a412,completed,other,Bill Pay Transfer,16185.74
997343b5-03d2-469c-b295-2cd5cf444da2,completed,other,Money Order,649.06
aeb5134d-65d9-400c-bec1-20b72a1c78d4,completed,investment,Bank Draft,11.27
7f7ff066-e04a-4816-ad34-0b8d15b46a2b,failed,personal expense,Bank Draft,8929.68
642f68fd-a0c3-4782-89b2-b1cb15ebb14f,completed,payment,Bank Draft,1134.26
0e56d613-310d-451e-940d-0085ea88757a,failed,investment,Bill Pay Transfer,5643.39
e95b0593-d7be-427a-a7da-651f5bfea73a,pending,investment,Automated Clearing House (ACH) Transfer,2609.11
a94c19b0-3109-4072-81b8-599606dbe04e,pending,payment,Direct Deposit,1211.85
879c49cc-552d-4c15-bb2b-6d81d006b3ed,pending,personal expense,Money Order,5470.17
cf56a8b5-d3dc-448f-ac4e-2ff8884659ad,failed,investment,Internal Transfer,240.95
f680da23-7523-42ed-a3df-c27136097497,pending,investment,Automated Clearing House (ACH) Transfer,388.88
9dc8655b-7762-4bef-8fee-9cfd6758471f,pending,payment,Bank Draft,258.39
4394aa4b-a989-41c3-9ffb-2ea36d3975f9,completed,investment,Third-party app Transfer,247.73
7712dfaa-89f9-481d-8908-8728091a2874,pending,personal expense,Bill Pay Transfer,33.42
005ae8b9-ccaa-4cf6-b1a5-15e7d0df50ab,failed,payment,Money Order,463.69
8de809a5-f01f-42d3-a293-3145390839b1,pending,personal expense,Direct Deposit,5459.84
f408d3b0-72cd-4e36-91f7-65ea8b093836,pending,payment,Automated Clearing House (ACH) Transfer,3682.82
1f1cd462-c1fc-48a1-a593-3e7214ce53d4,failed,payment,Bill Pay Transfer,735.23
2da442c1-37e5-4168-8929-453993591c75,completed,payment,International Wire Transfer,1099.59
9bceeaf6-86b2-4492-b09b-529bc7b7e748,failed,personal expense,International Wire Transfer,261.33
772c3307-4a0a-40e0-8312-1edce56e6765,failed,payment,Internal Transfer,248.58
06e36a70-8939-4440-ba7e-a9a59db739d2,failed,payment,Bill Pay Transfer,457.55
31ee9181-9d09-401b-a860-9d43d095f183,pending,payment,Person-to-Person (P2P) Transfer,180.77
bbfefbe3-298a-4d2e-91f4-0e7bcc916270,failed,personal expense,External Transfer,246.1
f2b2f886-3fab-45a7-ac3b-196f8cc67778,failed,other,Money Order,1835.78
f7723f60-2d2f-4a20-85e8-4d14f38d76d9,completed,payment,International Wire Transfer,53.55
bf7515bf-1ba6-4010-b247-bf7590788268,completed,investment,Bank Draft,152.08
b0f6c150-d992-4e99-bf58-59e1a626da5c,completed,other,Person-to-Person (P2P) Transfer,4000.58
b1296147-fbfe-40b1-a4ec-62c95bac5521,failed,other,Internal Transfer,8723.29
85b13f99-d5d9-4acb-871c-44bf5d9966d2,failed,payment,Direct Deposit,19726.38
826d1db2-0791-42e8-abe6-58bf379b43d4,failed,investment,External Transfer,2375.25
6d5fa2c3-e40a-4044-9abb-3101061c1944,completed,personal expense,Bill Pay Transfer,1705.11
d94dd7e8-d2fb-4228-a319-03fcebb2ef7f,failed,other,International Wire Transfer,6434.25
8e597f06-bc82-4702-a82d-0e98caf69945,failed,payment,Third-party app Transfer,7537.99
7ee4c3a7-483c-4275-b353-ed8c60287971,pending,payment,Internal Transfer,12998.53
17f5d260-4a40-4205-ada2-8bac6530b32c,failed,investment,Person-to-Person (P2P) Transfer,11137.07
47d4379a-00a6-42d1-aaf1-31745733e93d,failed,other,International Wire Transfer,59.18
2cde2497-bf4f-4c10-a55a-353259a7be13,pending,investment,Direct Deposit,2296.23
b510d18f-f2ad-409b-9287-7e86fad9708e,completed,payment,Person-to-Person (P2P) Transfer,7121.84
08a8d1f5-3b7b-49cf-a801-ba38c3df7815,failed,investment,Third-party app Transfer,3064.18
23f9c96e-e4e5-4fed-86fd-6b3ccc28a78e,failed,personal expense,Third-party app Transfer,1504.29
4b0771aa-5913-4ce1-9919-2a4687e1d86b,pending,personal expense,Third-party app Transfer,3603.52
3435036f-dfc5-4acf-9c4c-67fd15eb6d06,failed,other,Automated Clearing House (ACH) Transfer,6915.05
d31e49f7-79fe-4d22-af86-9f349246d0f3,pending,personal expense,Direct Deposit,3134.32
9920dfa9-5c8d-49f7-b458-fb4c393d2143,pending,investment,Third-party app Transfer,375.09
6df6c864-6067-4d33-9d0f-726c9c0acde8,completed,investment,Money Order,2676.38
6948838b-be71-4520-b4ba-b5e57c778ed3,pending,other,Money Order,1297.06
b0ec16af-047b-4593-b6b6-a1f5cc8f4cd1,completed,other,International Wire Transfer,3806.84
080b4ae3-0ee6-4f2a-97e1-4d4c61353df5,completed,investment,Person-to-Person (P2P) Transfer,7560.04
396fb511-93cb-46c9-987b-6c1202ab114a,failed,investment,Bank Draft,705.09
ed316ead-fe38-4c2a-bafb-95f2fadda75a,failed,payment,Automated Clearing House (ACH) Transfer,15236.07
7e1ddd32-9afc-4583-afee-e013fb3161af,completed,investment,Internal Transfer,26699.77
bf9149e3-3846-46df-a530-386f06e93556,pending,payment,Third-party app Transfer,19.65
64bef9cc-2d40-4b92-8117-e9455fcf8010,failed,investment,International Wire Transfer,34.67
fd6bfac6-7ba9-47d4-a16a-a904a8fa904b,completed,payment,Money Order,30.81
ba1fb332-dc6b-4382-a4e3-002d35e161aa,completed,personal expense,Money Order,13429.57
fc1f9fa3-a685-4edd-bd8e-946747c58dfe,failed,payment,Automated Clearing House (ACH) Transfer,11425.73
959840a1-9132-4060-ad5c-d854838462e9,completed,other,Money Order,6471.0
f546698c-60c8-4a50-8eed-5e52b162c422,pending,investment,International Wire Transfer,524.33
ea22c71c-c943-4308-bbd8-7e7af29b95c9,completed,investment,Internal Transfer,4852.54
792e2736-d0e1-45c2-8b8b-4e02f0945ae6,pending,personal expense,Person-to-Person (P2P) Transfer,5323.89
5c3af091-7178-4003-bdc6-2fd3db942279,failed,investment,Internal Transfer,1353.44
2819e96b-a882-447e-8828-f2e07954ad08,failed,investment,Bill Pay Transfer,1638.88
bb448635-e607-478d-be4c-3094e89dcc5d,pending,personal expense,Money Order,1593.1
7cc842b1-6177-461e-930a-f3d3c3df933b,completed,other,Bank Draft,2791.06
7f5065a3-e7cb-421c-8278-a36b45c57040,completed,payment,Automated Clearing House (ACH) Transfer,557.62
32cd6b04-6863-4eed-9bbe-f257afb857a1,failed,other,Internal Transfer,2945.71
c1792351-b30a-426e-86ed-d259ae3b1512,completed,payment,International Wire Transfer,2.61
aa3760f4-e70e-4434-95de-a891f0a378c1,failed,other,Person-to-Person (P2P) Transfer,1.2
cc781561-591a-474f-9d98-78d1ebf99fb2,failed,other,Bank Draft,1.12
9cc1dd1d-0aec-4e6e-ac8d-421121b11d57,pending,payment,External Transfer,4449.45
1b6009d4-4e01-4845-b5d9-dc4a869d3e3f,completed,investment,Third-party app Transfer,284.04
f3f4c2d3-dc48-42f5-8209-1f394909b078,pending,payment,Bill Pay Transfer,2806.66
0aa853ae-5008-42a8-8d2c-fb850b0870ed,pending,investment,Automated Clearing House (ACH) Transfer,41943.9
703505ec-a9c7-4bf7-9272-aa1db276ea7a,completed,other,Third-party app Transfer,12625.56
96c09e95-4ce7-4b20-9870-fadb9b0a0ec3,failed,investment,Direct Deposit,2121.44
241b1034-c4c9-4e3e-b5a1-0ee1f00274a8,pending,investment,External Transfer,2367.99
e1e92bc7-0c66-4939-97b6-b70482e2c917,completed,other,External Transfer,78.9
2b435c2b-11b5-4c82-a3fa-5144204da525,completed,payment,Direct Deposit,228.65
cd9c7647-6944-4b52-87b5-52f583c61b2c,completed,personal expense,Direct Deposit,2.22
e621a214-a2a0-4677-a565-804dc161a2ad,completed,investment,Direct Deposit,1.93
2baaa8a6-ab7b-4f39-a126-aa009af24e60,failed,payment,Bank Draft,35.3
0d9031ce-3f8e-4e5d-bf8e-81103750b505,completed,other,External Transfer,1048.57
8b46589b-a5af-4b30-b3a3-4f69548bfeb4,pending,investment,External Transfer,2353.53
12211070-6e21-4418-8cf6-726322ae527d,pending,personal expense,Money Order,2042.83
e1aac212-8e9d-4233-baed-d6e3d264bf19,completed,personal expense,International Wire Transfer,1492.72
86ea7791-9d08-4861-8363-0baa5faa711b,failed,investment,Bank Draft,8719.97
918457cd-d2a4-4a36-8ee2-0af8e543cd47,pending,other,Automated Clearing House (ACH) Transfer,229.99
8b394fd6-fa9d-4cef-b11d-ce61ab5cde90,completed,other,Money Order,137.16
a0e8327d-2ce3-449f-a6f7-aaee22e3b768,failed,personal expense,Direct Deposit,227.32
41cdd7f9-4ad3-4f06-9a8f-b5c2b54d9ddd,failed,other,Direct Deposit,1719.21
e2206871-25f2-43f0-b1a8-3419f15eaaa4,failed,personal expense,Bill Pay Transfer,2710.25
625f8cad-1fa8-4285-b78e-38aea21956ef,failed,investment,Automated Clearing House (ACH) Transfer,467.6
b1459f0a-f6c5-41eb-9aef-b8d0356dd9a4,failed,payment,Bank Draft,984.86
6e5e4187-fdaa-4bc3-bb13-616c7dcb808b,completed,personal expense,Internal Transfer,725.82
76a4464b-0579-4df2-8a14-11b8cc84e27e,pending,payment,External Transfer,19.08
44406ca4-39b3-4df4-a026-e93bb967c8b8,completed,investment,Bank Draft,1417.59
a8e44b59-5577-4b03-bbd2-83511adf488b,pending,payment,Automated Clearing House (ACH) Transfer,192.44
2309fda6-7d15-4032-92d9-13129119dd86,failed,payment,Bill Pay Transfer,150.7
fb0ea872-d62c-4a2a-95ec-2c39e89d014f,pending,personal expense,Money Order,18863.7
f0496cc1-926d-4953-b59e-e38f51bdcf0b,pending,investment,External Transfer,680.36
9a99a243-3f8d-4a58-9275-15dcdada42e9,failed,payment,International Wire Transfer,3320.52
fff7ab9b-ec00-42ff-acd6-1df6e610d859,pending,other,Bill Pay Transfer,2635.39
ba7b5028-9ca6-4f26-b5e3-45342671641e,completed,other,Person-to-Person (P2P) Transfer,1579.68
199e253c-c7b7-41ce-9d66-7ff007b658be,pending,payment,Third-party app Transfer,3912.39
feca0eb4-7688-4b97-bcee-345ee68e49d4,pending,payment,Direct Deposit,1379.96
f25c69f6-7ef6-421c-a44b-7a61f18237fa,pending,other,Third-party app Transfer,4364.47
b7e5c1dc-1349-4418-9711-21c9648fac16,failed,payment,Person-to-Person (P2P) Transfer,366.07
259b8726-8cca-4174-a0f8-cefebf96a05c,failed,personal expense,Internal Transfer,10614.64
a193c6cd-90df-4779-9016-334389d1a227,completed,payment,Automated Clearing House (ACH) Transfer,5544.65
881a875d-b209-4227-97ec-694787cba49d,completed,investment,Bank Draft,776.4
f22630de-8797-468c-ba37-4d0592f64b44,completed,other,International Wire Transfer,584.92
eab4b63d-04bf-4ec0-9ed2-09943dfe71e4,failed,payment,External Transfer,844.1
7fb6259f-f325-4074-8796-c73d99c0e031,failed,personal expense,Automated Clearing House (ACH) Transfer,312.43
95486e8d-a64c-43ea-b740-fa46fe4d0543,pending,other,Internal Transfer,808.31
b5fede91-6120-4662-88ff-495877d0946a,completed,personal expense,Person-to-Person (P2P) Transfer,907.54
3b289424-11ad-45e1-b7ba-adc7f61d8c83,failed,personal expense,Internal Transfer,1487.54
b236bfa9-9464-416e-b23b-2dac052eb53c,failed,personal expense,International Wire Transfer,1965.3
7d4ab101-b731-47e1-94a9-f2c191e49fca,failed,other,Person-to-Person (P2P) Transfer,9139.97
b508aa06-9e87-4d50-b2ab-d45f1b8ca8cd,completed,personal expense,Bill Pay Transfer,9646.14
d8d5495f-8226-4f98-8581-138c677e206b,pending,personal expense,Money Order,1273.55
e0992fc3-9c57-423c-b8f4-d173ad4c0649,pending,personal expense,Bill Pay Transfer,18.31
8724273c-3179-491e-9af6-bce7959c7ef6,completed,investment,Bill Pay Transfer,173.48
4dc90f3e-8a6d-40fd-b0b2-db1fb3c8c182,completed,other,Money Order,34.32
5e7d1d8a-1fc7-4769-b29e-dbaecce37919,failed,personal expense,External Transfer,33426.42
dd4f0de4-0e3d-4581-8b7c-47f23951bb87,completed,personal expense,Third-party app Transfer,1533.42
525b0f02-960d-4fff-934a-89962de715a8,completed,other,Direct Deposit,1661.75
5477fb75-cdbb-418d-8b15-1b1111693d4a,completed,personal expense,Person-to-Person (P2P) Transfer,50.85
e44ef8da-0b02-4ee6-b36e-7b023690e07f,failed,investment,Money Order,6.37
6cbdf520-e4e7-4851-958f-c42f18c91a59,failed,other,Internal Transfer,2508.58
92a590ed-772d-48c2-a988-9050aa6994a2,completed,personal expense,External Transfer,5729.75
88fbfef8-32c4-4f70-859c-285a90a69bd7,completed,other,Automated Clearing House (ACH) Transfer,22621.48
bb97f5f9-d855-4eae-9904-c88d3540e7b1,completed,investment,Money Order,334.06
35996f11-aefe-4a43-a48b-b50935db007d,failed,other,International Wire Transfer,7.63
